Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\PycharmProjects\Store\orders\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\products\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\users\templates with glob **/*.
Watching dir C:\Users\Admin\PycharmProjects\Store\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\socialaccount\providers\github\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\products\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\users\locale with glob **/*.mo.
Watching dir C:\Users\Admin\PycharmProjects\Store\orders\locale with glob **/*.mo.
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\digraph.dot first seen with mtime 1716501490.5435643
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\label.dot first seen with mtime 1716501490.5435643
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\django2018\relation.dot first seen with mtime 1716501490.5449088
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\digraph.dot first seen with mtime 1716501490.5449088
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\label.dot first seen with mtime 1716501490.545915
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\django_extensions\templates\django_extensions\graph_models\original\relation.dot first seen with mtime 1716501490.545915
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account first seen with mtime 1716501336.9519007
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\allauth first seen with mtime 1716501336.9618547
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa first seen with mtime 1716501336.9775782
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\openid first seen with mtime 1716501336.9805744
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount first seen with mtime 1716501336.9971204
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\tests first seen with mtime 1716501337.0007823
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions first seen with mtime 1716501337.004947
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\account_inactive.html first seen with mtime 1716501336.914505
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_entrance.html first seen with mtime 1716501336.9160166
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_manage.html first seen with mtime 1716501336.917024
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_manage_email.html first seen with mtime 1716501336.917024
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_manage_password.html first seen with mtime 1716501336.9180346
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\base_reauthenticate.html first seen with mtime 1716501336.9180346
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\confirm_login_code.html first seen with mtime 1716501336.9190333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email first seen with mtime 1716501336.944385
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email.html first seen with mtime 1716501336.9190333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email_change.html first seen with mtime 1716501336.9200337
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email_confirm.html first seen with mtime 1716501336.921032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\login.html first seen with mtime 1716501336.921032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\logout.html first seen with mtime 1716501336.9220333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages first seen with mtime 1716501336.950902
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_change.html first seen with mtime 1716501336.9220333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset.html first seen with mtime 1716501336.923032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset_done.html first seen with mtime 1716501336.923032
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset_from_key.html first seen with mtime 1716501336.9240346
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_reset_from_key_done.html first seen with mtime 1716501336.9250338
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\password_set.html first seen with mtime 1716501336.9250338
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\reauthenticate.html first seen with mtime 1716501336.9260333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\request_login_code.html first seen with mtime 1716501336.9260333
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\signup.html first seen with mtime 1716501336.9271631
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\signup_closed.html first seen with mtime 1716501336.9271631
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\snippets first seen with mtime 1716501336.9519007
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\verification_sent.html first seen with mtime 1716501336.9281628
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\verified_email_required.html first seen with mtime 1716501336.9281628
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\allauth\elements first seen with mtime 1716501336.9618547
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\allauth\layouts first seen with mtime 1716501336.9638624
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\authenticate.html first seen with mtime 1716501336.9648638
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\base_entrance.html first seen with mtime 1716501336.9658656
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\base_manage.html first seen with mtime 1716501336.9669366
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\email first seen with mtime 1716501336.9716046
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\index.html first seen with mtime 1716501336.9669366
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\messages first seen with mtime 1716501336.9736142
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\reauthenticate.html first seen with mtime 1716501336.968015
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\recovery_codes first seen with mtime 1716501336.976548
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\mfa\totp first seen with mtime 1716501336.9785573
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\openid\base.html first seen with mtime 1716501336.979557
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\openid\login.html first seen with mtime 1716501336.9805744
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\authentication_error.html first seen with mtime 1716501336.9805744
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\base_entrance.html first seen with mtime 1716501336.983042
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\base_manage.html first seen with mtime 1716501336.984046
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\connections.html first seen with mtime 1716501336.9850447
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\email first seen with mtime 1716501336.9925904
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\login.html first seen with mtime 1716501336.9860466
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\login_cancelled.html first seen with mtime 1716501336.9860466
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\login_redirect.html first seen with mtime 1716501336.987285
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\messages first seen with mtime 1716501336.9971204
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\signup.html first seen with mtime 1716501336.987285
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\socialaccount\snippets first seen with mtime 1716501336.9991288
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\tests\test_403_csrf.html first seen with mtime 1716501337.0007823
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions\base_manage.html first seen with mtime 1716501337.0027974
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions\messages first seen with mtime 1716501337.0059435
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\usersessions\usersession_list.html first seen with mtime 1716501337.0039475
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_message.txt first seen with mtime 1716501336.929162
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\account_already_exists_subject.txt first seen with mtime 1716501336.929162
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\base_message.txt first seen with mtime 1716501336.9301624
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\base_notification.txt first seen with mtime 1716501336.9301624
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_changed_message.txt first seen with mtime 1716501336.9311619
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_changed_subject.txt first seen with mtime 1716501336.9311619
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_message.txt first seen with mtime 1716501336.9331634
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_message.txt first seen with mtime 1716501336.9341636
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_signup_subject.txt first seen with mtime 1716501336.9341636
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirmation_subject.txt first seen with mtime 1716501336.9351623
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirm_message.txt first seen with mtime 1716501336.9321618
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_confirm_subject.txt first seen with mtime 1716501336.9331634
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_deleted_message.txt first seen with mtime 1716501336.9361618
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\email_deleted_subject.txt first seen with mtime 1716501336.9361618
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\login_code_message.txt first seen with mtime 1716501336.9373674
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\login_code_subject.txt first seen with mtime 1716501336.938383
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_changed_message.txt first seen with mtime 1716501336.938383
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_changed_subject.txt first seen with mtime 1716501336.9393868
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_message.txt first seen with mtime 1716501336.940391
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_reset_key_subject.txt first seen with mtime 1716501336.940391
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_reset_message.txt first seen with mtime 1716501336.941386
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_reset_subject.txt first seen with mtime 1716501336.941386
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_set_message.txt first seen with mtime 1716501336.9423862
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\password_set_subject.txt first seen with mtime 1716501336.9423862
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\unknown_account_message.txt first seen with mtime 1716501336.9433856
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\email\unknown_account_subject.txt first seen with mtime 1716501336.944385
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\cannot_delete_primary_email.txt first seen with mtime 1716501336.944385
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmation_failed.txt first seen with mtime 1716501336.9458919
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmation_sent.txt first seen with mtime 1716501336.9469006
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\email_confirmed.txt first seen with mtime 1716501336.9469006
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\email_deleted.txt first seen with mtime 1716501336.947902
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\logged_in.txt first seen with mtime 1716501336.947902
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\logged_out.txt first seen with mtime 1716501336.9489014
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\login_code_sent.txt first seen with mtime 1716501336.9489014
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\password_changed.txt first seen with mtime 1716501336.9499009
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\password_set.txt first seen with mtime 1716501336.9499009
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\primary_email_set.txt first seen with mtime 1716501336.950902
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\messages\unverified_primary_email.txt first seen with mtime 1716501336.9519007
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\snippets\already_logged_in.html first seen with mtime 1716501336.9519007
File C:\Users\Admin\PycharmProjects\Store\venv\Lib\site-packages\allauth\templates\account\snippets\warn_no_email.html first seen with mtime 1716501336.9519007
